httpStatus=200
responseTimeMs=66
responseSize=52391
headers=
x-amz-id-2: Ja4hgbOLhMIrYX8yHcz+h2HWn5MhVChYO6uncBV2Wt/7ttaFx07Ahm5gDD/lUuowEjkntM1Hd5rDWsD0nWRENXOdG5ibciti
x-amz-request-id: QBGYVRHB7XE02HDC
Date: Fri, 24 Jul 2026 02:37:04 GMT
Last-Modified: Fri, 24 Jul 2026 02:37:02 GMT
ETag: "e0a8c3d3316966865eb68e94ee7929c8"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_f35f.csv"
x-amz-version-id: yNv7UCCEcMFkRllPaysCsO_paWY05tHv
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 52391
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"11.12.25";"treeConsult GmbH";"	+49 8161 9848700";"contact@treeconsult.de";"Tuchinger Straße 21";"	85356";"Freising";"Deutschland";"https://treeconsult.de";"IT Services and IT Consulting";"	";"	11 - 100";"https://www.linkedin.com/company/treeconsult-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"11.12.25";"AIT Austrian Institute of Technology GmbH";"	+43 50 5500";"office@ait.ac.at";"Giefinggasse 4";"	1210";"Wien";"Österreich";"https://www.ait.ac.at";"Research Services";"	";"	1 - 1";"https://www.linkedin.com/company/triceps-clean-sky-2-project";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung";"Erstmalig"
"11.12.25";"Kratzer GmbH & Co.KG";"	+49 781 6240";"info@kratzer.de";"Im Drachenacker 15";"	77656";"Offenburg";"Deutschland";"https://www.kratzer.de/de/";"Machinery Manufacturing";"	1962";"	101 - 500";"https://www.linkedin.com/company/kratzer-gmbh-%26-co-kg";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"11.12.25";"Roland Berger GmbH";"	+49 89 92300";"contact@rolandberger.com";"Sederanger 1";"	80538";"München";"Deutschland";"https://www.rolandberger.com/de/?country=DE";"Business Consulting and Services";"	1967";"	1 - 1";"https://www.linkedin.com/company/roland-berger-strategy-consultants-gmbh-investment-banking-arm";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"11.12.25";"Kemmer Hartmetallwerkzeuge GmbH";"	+49705492910";"info@kemmerhmw.de";"Im Täle 11";"	72218";"Wildberg";"Deutschland";"http://www.kemmerhmw.de/";"";"	1974";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Prototypenbau";"Erstmalig"
"11.12.25";"Jahn Industrieschilder / Etiketten GmbH";"	+49704496160";"info@jahn-etiketten.de";"Boschstrasse 10 – 14";"	75446";"Wiernsheim";"Deutschland";"https://www.jahn-etiketten.de/";"";"	1971";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"11.12.25";"ELAFLEX HIBY GmbH & Co. KG";"	+49405400050";"info@elaflex.de";"Schnackenburgallee 121";"	22525";"Hamburg";"Deutschland";"http://www.elaflex.de/";"";"	1923";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"11.12.25";"alumni hochschule hof e. V.";"	+49 9281 4096112";"info@iisys.de";"Alfons-Goppel-Platz 1";"	95028";"Hof";"Deutschland";"https://www.iisys.de";"Government Administration";"	2010";"	101 - 500";"https://www.linkedin.com/company/hochschule-hof-beruf-plus-studium";"Nein";"Nein";"Ja (wlw, europages)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"11.12.25";"Technische Universität Clausthal";"	+49 5323 722033";"info@tu-clausthal.de";"ROBERT-KOCH-STR. 42";"	38678";"Clausthal-Zellerfeld";"Deutschland";"https://www.tu-clausthal.de";"Research Services";"	2006";"	501 - 1";"https://www.linkedin.com/company/institut-für-metallurgie";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"11.12.25";"PTS Prototypenteile und System Technik GmbH";"	+497171104210";"info@pts-systemtechnik.de";"Bettringer Strasse 42";"	73550";"Waldstetten";"Deutschland";"http://www.pts-systemtechnik.de/";"";"	2005";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"11.12.25";"Bulthaup GmbH & Co. KG";"	+49 8741 80321";"hr@bulthaup.com";"Werkstraße 6";"	84155";"Bodenkirchen";"Deutschland";"https://bulthaup.com/de/";"Furniture and Home Furnishings Manufacturing";"	1949";"	501 - 1";"https://www.linkedin.com/company/bulthaup";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"11.12.25";"EDAG Engineering GmbH";"	+49 611 73750";"info@edag.com";"Kreuzberger Ring 40";"	65205";"Wiesbaden";"Deutschland";"https://www.edag.com/de";"Engineering Services";"	1969";"	5 - 1";"https://www.linkedin.com/company/edaggroup";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"11.12.25";"Zentrum für BrennstoffzellenTechnik ZBT GmbH";"	+49 203 75980";"info@zbt.de";"Carl-Benz-Straße 201";"	47057";"Duisburg";"Deutschland";"https://www.zbt.de/nc/meta-menu/startseite/";"Research Services";"	";"	101 - 500";"https://www.linkedin.com/company/zbt";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"11.12.25";"Seifert Logistics GmbH";"	+49073140000";"info@seifert-logistics.com";"Daimlerstrasse 22-26";"	89079";"Ulm";"Deutschland";"http://www.seifert-logistics.com/";"";"	1947";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"11.12.25";"MLPlastics GmbH";"	+494032528660";"info@mlplastics.de";"Domstrasse 18";"	20095";"Hamburg";"Deutschland";"http://www.mlplastics.de/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"11.12.25";"Fill Beteiligungsverwaltungs GmbH";"	+43 7757 7010";"info@fill.co.at";"FILL STRASSE 1";"	4942";"Gurten";"Österreich";"https://www.fill.co.at/de";"Industrial Machinery Manufacturing";"	1966";"	501 - 1";"https://www.linkedin.com/company/fill";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"11.12.25";"Schaeffler Technologies AG & Co. KG Schweinfurt";"	+499132820";"info@schaeffler.com";"Fritz-Drescher-Strasse 4";"	97421";"Schweinfurt";"Deutschland";"http://www.ina.de/";"";"	";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"10.12.25";"onoff automation services gmbh";"	+49503196860";"hartmut.dietrich@onoff-group.de";"Niels-Bohr-Strasse 6";"	31515";"Wunstorf";"Deutschland";"https://www.onoff-group.de/";"";"	1988";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";"Erstmalig"
"10.12.25";"Semco Glasdesign GmbH & Co. KG";"	+49 441 9317255";"glas@buefa.de";"Bertha-Benz-Straße 15";"	26160";"Bad Zwischenahn";"Deutschland";"https://www.buefa.de";"Glass, Ceramics and Concrete Manufacturing, Wholesale Building Materials, Construction";"	1883";"	501 - 1";"https://www.linkedin.com/company/semco-glasdesign-gmbh-&-co.-kg";"Nein";"Nein";"Ja (europages)";"";"Fräsen";"Erstmalig"
"10.12.25";"SWK Stadtwerke Kaiserslautern GmbH";"	+4963180010";"info@swk-kl.de";"Bismarckstrasse 14";"	67655";"Kaiserslautern";"Deutschland";"http://www.swk-kl.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"10.12.25";"IEM MetallTechnik - Ein Geschäftsbereich der IEM Fördertechnik GmbH";"	+49964280100";"info@iem.eu";"Industriestrasse 1";"	95506";"Kastl (Kemnath)";"Deutschland";"http://iem.eu/metalltechnik";"";"	1973";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"CNC-Kleinserienfertigung in Lohnarbeit";"CNC-Fertigung";"Erstmalig"
"10.12.25";"MEGA Monheimer Elektrizitäts- und Gasversorgung GmbH";"	+49 2173 95200";"info@mega-monheim.de";"Rheinpromenade 3a";"	40789";"Monheim a. Rhein";"Deutschland";"https://www.mega-monheim.de";"Utilities";"	1907";"	101 - 500";"https://www.linkedin.com/company/mega-monheimer-elektrizit-ts-und-gasversorgung-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"10.12.25";"Korrodin GmbH & Co. KG";"	+49 911 37655500";"mail@korrodin.biz";"Duisburger Straße 46";"	90451";"Nürnberg";"Deutschland";"https://korrodin.biz";"Wholesale Building Materials";"	1971";"	11 - 100";"https://www.linkedin.com/company/korrodin-gmbh-&-co.-kg";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"10.12.25";"NFON AG";"	+49 89 453000";"info@nfon.com";"Zielstattstraße 36";"	81379";"München";"Deutschland";"https://www.nfon.com/de/";"Telecommunications";"	";"	501 - 1";"https://www.linkedin.com/company/nfon-dach";"Nein";"Nein";"Ja (europages)";"Frästeile";"Maschinenteile";"Erstmalig"
"10.12.25";"Lenzing Plastics GmbH & Co. KG";"	+43767233000";"b.krallinger@lenzing-plastics.com";"Werkstr. 2";"	4860";"Lenzing";"Österreich";"http://www.lenzing-plastics.com/";"";"	2000";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"10.12.25";"Egon Nesper GmbH & Co. KG.";"	+49 7231 886700";"info@nesper.com";"Industriestraße 16 - 20";"	75228";"Ispringen";"Deutschland";"https://www.nesper.com";"Real Estate";"	1971";"	101 - 500";"https://www.linkedin.com/company/gisela-nesper-immobilienverwaltungs--und-vermietungs";"Nein";"Nein";"Ja (europages)";"";"Zerspanung & Umformung";"Erstmalig"
"10.12.25";"Hochschule für Angewandte Wissenschaften Hamburg";"	+49 40 284645670";"info@haw-hamburg.de";"Berliner Tor 5";"	20099";"Hamburg";"Deutschland";"https://www.haw-hamburg.de";"Higher Education, Research Services, Education Administration Programs";"	1970";"	1 - 1";"https://www.linkedin.com/company/asta.haw";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"10.12.25";"MPM Micro Präzision Marx GmbH & Co. KG";"	+49913190560";"info@mpmgmbh.de";"Neuenweiherstraße 19";"	91056";"Erlangen";"Deutschland";"http://www.mpmgmbh.de/";"";"	1983";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Werkzeugmaschinen & -geräte";"Erstmalig"
"10.12.25";"Würth IT GmbH";"	+49 7940 9300";"info@wuerth-it.com";"Drillberg 6";"	97980";"Bad Mergentheim";"Deutschland";"https://www.wuerth-it.com";"IT Services and IT Consulting";"	";"	501 - 1";"https://www.linkedin.com/company/w%c3%bcrth-it";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"10.12.25";"HEYCO-WERK Heynen GmbH & Co. KG";"	+49 2191 2050";"lohn@heyco.de";"Birgden III/ 1";"	42855";"Remscheid";"Deutschland";"https://www.heyco.de";"Plastics Manufacturing";"	1937";"	11 - 100";"https://www.linkedin.com/company/heyco-werk-heynen-gmbh-co-kg";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"10.12.25";"ISI Industrieprodukte GmbH";"	+49 2683 97940";"kontakt@isi-luftfilter.de";"Industriepark Nord 16";"	53567";"Buchholz (Westerwald)";"Deutschland";"https://www.isi-luftfilter.de";"Industrial Machinery Manufacturing";"	1990";"	11 - 100";"https://www.linkedin.com/company/isiindustrieproduktegmbh";"Nein";"Nein";"Ja (wlw)";"";"Fräsen | CNC-Fräsen";""
"10.12.25";"EISENWERK ERLA GMBH";"	+493774123205";"";"Gießereistr. 1";"	08340";"Schwarzenberg";"Deutschland";"https://www.eisenwerk-erla.de/";"";"	1990";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"10.12.25";"Bühler Alzenau GmbH";"	+49 6055 90650";"info@opteg.de";"Siemensstraße 88";"	63755";"Alzenau";"Deutschland";"http://www.buhlergroup.com";"Machinery Manufacturing";"	2002";"	501 - 1";"https://www.linkedin.com/company/b%c3%bchler-alzenau-gmbh";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsmaschinen";""
"10.12.25";"Salzgitter Mannesmann Stahlservice GmbH";"	+49 721 955780";"info@salzgitter-ssc.de";"Werftstraße 13";"	76189";"Karlsruhe";"Deutschland";"https://salzgitter-ssc.de";"Fabricated Metal Products";"	2014";"	101 - 500";"https://www.linkedin.com/company/salzgitter-mannesmann-stahlservice-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"10.12.25";"adidas AG";"	+49 9132 840";"michael.kraeutlein@adidas-group.com";"Adi-Dassler-Straße 1";"	91074";"Herzogenaurach";"Deutschland";"http://www.adidas-group.com";"Sporting Goods Manufacturing";"	1989";"	10 - 0";"https://www.linkedin.com/company/adidas";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"Westconnect GmbH";"	+49 800 9900066";"breitband@westconnect.de";"Brüsseler Platz 1";"	45131";"Essen";"Deutschland";"https://westconnect.de";"Telecommunications";"	2010";"	101 - 500";"https://www.linkedin.com/company/innogy-telnet-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"09.12.25";"Gerodur MPM Kunststoffverarbeitung GmbH & Co KG";"	+49359658330";"info@gerodur.de";"Andreas-Schubert-Strasse 6";"	01844";"Neustadt";"Deutschland";"http://www.gerodur.de/";"";"	1991";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"09.12.25";"ANDRITZ AG";"	+43 316 69020";"welcome@andritz.com";"Statteggerstraße 18";"	8010";"Graz";"Österreich";"https://www.andritz.com/group-en";"Machinery Manufacturing";"	1852";"	10 - 0";"https://www.linkedin.com/company/andritz";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"09.12.25";"Stabilus SE";"	+49 261 89000";"info@stabilus.com";"Wallersheimer Weg 100";"	56070";"Koblenz";"Deutschland";"https://www.stabilus.com/de/startseite";"Industrial Machinery Manufacturing";"	1934";"	5 - 1";"https://www.linkedin.com/company/stabilus-aftersales";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"Badische Rechtsschutzversicherung AG";"	+49 721 6600";"service@bgv.de";"Durlacher Allee 56";"	76131";"Karlsruhe";"Deutschland";"https://www.bgv.de/privatkunden/";"Insurance";"	1999";"	101 - 500";"https://www.linkedin.com/company/bgv-badische-versicherungen";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"AWT Umwelttechnik Eisleben GmbH";"	+49347563360";"info@awt-eisleben.de";"Querfurter Strasse 7";"	06295";"Lutherstadt Eisleben";"Deutschland";"http://www.awt-eisleben.de/";"";"	2001";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"09.12.25";"RPC Rennsport Production Center GmbH";"	+49823496960";"info@holzer-gruppe.com";"Gutenbergstrasse 21";"	86399";"Bobingen";"Deutschland";"http://www.holzer-gruppe.com/";"";"	1999";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"PERFORMANCE GMBH";"	+49823496960";"info@holzer-gruppe.com";"Dr.-Zoller-Strasse 4";"	86399";"Bobingen";"Deutschland";"http://www.holzer-gruppe.com";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"09.12.25";"Nehlsen GmbH & Co. KG";"	+49383061520";"";"Muhlitzer Strasse 4";"	18573";"Samtens";"Deutschland";"http://www.nehlsen.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"Thüga SmartService GmbH";"	+49 9282 99990";"info@smartservice.de";"Zum Kugelfang 2";"	95119";"Naila";"Deutschland";"https://smartservice.de";"Utilities";"	2005";"	101 - 500";"https://www.linkedin.com/company/thüga-smartservice-gmbh";"Ja (wlw)";"Nein";"Nein";"";"";""
"09.12.25";"Bickhardt Bau SE";"	+49 6625 880";"info@bickhardt-bau.de";"Industriestraße 9";"	36275";"Kirchheim";"Deutschland";"http://bickhardt-bau.de";"Civil Engineering, Construction";"	1971";"	1 - 1";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"ISS Facility Services GmbH Österreich";"	+43 57 400 1000";"office@at.issworld.com";"Lassallestraße 1";"	1020";"Wien";"Österreich";"https://www.issworld.com/de-at";"Facilities Services";"	1901";"	5 - 1";"https://www.linkedin.com/company/iss-austria";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"Horbach Wirtschaftsberatung GmbH";"	+49 221 2094300";"celina-denise.albrecht@horbach.de";"Swiss-Life-Platz 1";"	30659";"Hannover";"Deutschland";"https://www.horbach.de";"Financial Services";"	";"	501 - 1";"https://www.linkedin.com/company/horbach-wirtschaftsberatung-center-berlin1";"Nein";"Nein";"Ja (europages)";"";"Fräsmaschinen";"Erstmalig"
"09.12.25";"Kötter GmbH & Co.KG Verwaltungsdienstleistungen";"	+492012788388";"info@koetter.de";"Wilhelm-Beckmann-Strasse 15";"	45307";"Essen";"Deutschland";"http://www.koetter.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";""
"09.12.25";"Les Graveurs GmbH";"	+497033692740";"info@les-graveurs.de";"Alemannenstr. 5";"	71296";"Heimsheim";"Deutschland";"http://www.les-graveurs.de/";"";"	1978";"	10 - 19";"";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"09.12.25";"SAP SE";"	+49 6227 747474";"info.germany@sap.com";"Dietmar-Hopp-Allee 16";"	69190";"Walldorf";"Deutschland";"https://www.sap.com/germany/index.html";"Software Development, IT Services and IT Consulting";"	1988";"	10 - 0";"https://www.linkedin.com/company/sapbpa";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"09.12.25";"SBF Spezialleuchten GmbH";"	+49 341 652340";"info@sbf-germany.com";"Zaucheweg 4";"	04316";"Leipzig";"Deutschland";"https://www.sbf-germany.com";"Railroad Equipment Manufacturing";"	1862";"	101 - 500";"https://www.linkedin.com/company/sbf-spezialleuchten-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"09.12.25";"scia Systems GmbH";"	+49 371 335610";"info@scia-systems.com";"Clemens-Winkler Straße 6c";"	09116";"Chemnitz";"Deutschland";"https://www.scia-systems.com";"Machinery Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/scia-systems-gmbh";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsen";""
"09.12.25";"The Swatch Group Far East Distribution Ltd";"	+41 32 343 68 11";"mido@mido.ch";"Seevorstadt 6";"	2502";"Biel/Bienne";"Schweiz";"https://www.swatchgroup.com";"Retail Luxury Goods and Jewelry";"	";"	10 - 0";"https://www.linkedin.com/company/swatch-group";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"09.12.25";"WP Kemper GmbH";"	+4952444020";"info@wp-kemper.de";"Lange Strasse 8-10";"	33397";"Rietberg";"Deutschland";"http://www.wp-kemper.de/";"";"	1885";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"Technische Hochschule Wildau [FH]";"	+49 3375 508300";"hochschulkommunikation@th-wildau.de";"Hochschulring 1";"	15745";"Wildau";"Deutschland";"https://th-wildau.de";"Higher Education";"	1897";"	101 - 500";"https://www.linkedin.com/company/wmw-thwildau";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"LPKF SolarQuipment GmbH";"	+49 3681 89240";"bewerbung-sq@lpkf.com";"Mittelbergstraße 17";"	98527";"Suhl";"Deutschland";"https://www.lpkf.com/de/";"Machinery Manufacturing";"	2007";"	101 - 500";"https://www.linkedin.com/company/lpkf-solarquipment-gmbh";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsmaschinen";"Erstmalig"
"09.12.25";"SERTO Group AG";"	";"";"Langfeldstraße 117";"	8500";"Frauenfeld";"Schweiz";"https://www.serto.com";"Machinery Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/serto-group";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsen";"Erstmalig"
"09.12.25";"TESTO";"	+33387292900";"bgniech@testo.fr";"19, Rue des Maraîchers";"	57600";"Forbach";"Frankreich";"https://www.testo.com/fr-FR";"";"	";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"Zerspanung & Umformung | CNC-Fertigung";""
"09.12.25";"Nexentury GmbH";"	+49 89 919290174";"info@solea-cap.com";"Maximilianstraße 2a";"	82319";"Starnberg";"Deutschland";"https://olnexentury.com/de/home-de/";"Renewable Energy Semiconductor Manufacturing";"	2011";"	11 - 100";"https://www.linkedin.com/company/cronimet-mining-power-solutions-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen | CNC-Drehteile";"Erstmalig"
"08.12.25";"HGV Hamburger Gesellschaft für Vermögens- und Beteiligungsmanagement mbH";"	+49403232230";"info@hgv.hamburg.de";"Gustav-Mahler-Platz 1";"	20354";"Hamburg";"Deutschland";"http://www.hgv.hamburg.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"08.12.25";"Elektro-Löb GmbH & Co. KG";"	+492161694690";"loeb@elektro-loeb.de";"Borsigstrasse 25";"	41066";"Mönchengladbach";"Deutschland";"http://www.elektro-loeb.de/";"";"	1930";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"08.12.25";"Bayerische Kabelwerke AG Bayka";"	+499171806111";"kabel@bayka.de";"Otto-Schrimpff-Strasse 2";"	91154";"Roth";"Deutschland";"http://www.bayka.de/";"";"	1885";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"08.12.25";"Giesecke & Devrient GmbH";"	+498941190";"info@gi-de.com";"Prinzregentenstrasse 159";"	81677";"München";"Deutschland";"http://www.gi-de.com/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"08.12.25";"BeND Sales Contracting";"	+49 621 1806060";"dialog@bendsc.de";"Opelstraße 8a";"	68789";"St. Leon-Rot";"Deutschland";"https://bendsc.de";"Advertising Services";"	";"	1 - 10";"https://www.linkedin.com/company/bend-sales-contracting";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
