httpStatus=200
responseTimeMs=142
responseSize=265829
headers=
x-amz-id-2: AJGSNGSWBgwgwolJOMSb5Z4FzwGbmXyEtKA3iHgLRBw5q2togj8ylhPAVgHMzta+WqHIVXZ1CML1ay3f1N2KzPdADZk7E4uY
x-amz-request-id: ZHQH3CC72KTXVZ28
Date: Fri, 24 Jul 2026 03:14:17 GMT
Last-Modified: Fri, 24 Jul 2026 02:36:22 GMT
ETag: "89ed2e94615679961bd62dc25ce846b1"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_lbkv.csv"
x-amz-version-id: Nc3OEnBa._8KO4Pp57f11W93eq9NacO_
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 265829
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"11.12.25";"Bits & Pretzels / Startup Events UG";"	+49 89 21554414";"hello@bitsandpretzels.com";"Rumfordstraße 15";"	80469";"München";"Deutschland";"https://www.bitsandpretzels.com";"Events Services";"	";"	101 - 500";"https://www.linkedin.com/company/bitsandpretzels";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"11.12.25";"Alf servis, s.r.o.";"	";"info@alfservis.cz";"Svitavská 500/7";"	678 01";"Blansko";"Tschechien";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"11.12.25";"Payop";"	";"";"W Georgia St 650";"	V6B 4N8";"Vancouver";"Kanada";"https://www.payop.com";"Financial Services";"	";"	101 - 500";"https://www.linkedin.com/company/payopcom";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
"11.12.25";"Il·lustre Col·legi de l'Advocacia de Barcelona (ICAB)";"	";"";"C./ Mallorca 283";"	08037";"Barcelona";"Spanien";"https://www.icab.cat/ca/colegi/comissions-i-seccions/comite/grup-de-ladvocacia-jove-gaj/";"Law Practice";"	";"	501 - 1";"https://www.linkedin.com/company/ilustre-colegio-de-abogados-de-barcelona-icab-";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"11.12.25";"Adelphi Net1 Ltd";"	";"ripe@net1.ie";"";"	";"Dublin";"Irland";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";"Erstmalig"
"11.12.25";"SLINGERLAND TECHNIEK";"	+310334651392";"sales@slingerlandtechniek.nl";"Algolweg 2";"	3821BH";"Amersfoort";"Niederlande";"https://www.slingerlandtechniek.nl/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Schweißen";"Erstmalig"
"11.12.25";"VoiceLine GmbH";"	";"";"Müllerstraße 43";"	80469";"München";"Deutschland";"https://www.getvoiceline.com";"Software Development";"	2020";"	11 - 100";"https://www.linkedin.com/company/voiceline";"Nein";"Nein";"Ja (europages)";"";"Schweißen";"Erstmalig"
"11.12.25";"WWK Lebensversicherung auf Gegenseitigkeit";"	+43 800 100366";"info@wwk.de";"Marsstraße 37";"	80335";"München";"Deutschland";"https://www.wwk.de";"Insurance";"	1884";"	1 - 1";"https://www.linkedin.com/company/wwk-lebensversicherung-a-g-";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"11.12.25";"Fondazione FORMIT";"	";"";"via g. gemelli careri 11";"	";"Rome";"Italien";"https://www.formit.org";"Research Services";"	";"	11 - 100";"https://www.linkedin.com/company/formit-foundation";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"11.12.25";"Technische Universität Chemnitz";"	+49 371 56280";"ifm@ifm-chemnitz.de";"Thüringer Weg 3";"	09126";"Chemnitz";"Deutschland";"http://tu-chemnitz.de";"Higher Education, Research Services";"	1836";"	1 - 1";"https://www.linkedin.com/company/fg-medienforschung-chemnitz";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";""
"11.12.25";"ARL - Academy for Territorial Development in the Leibniz Association";"	+49 511 348420";"info@arl-net.de";"Vahrenwalder Straße 247";"	30179";"Hanover";"Deutschland";"https://www.arl-net.de";"Research Services";"	";"	11 - 100";"https://www.linkedin.com/company/arl-akademie-f%c3%bcr-raumentwicklung-in-der-leibniz-gemeinschaft";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"11.12.25";"LONDON STOCK EXCHANGE PLC";"	+442079771000";"enquiries@londonstockexchange.com";"London Stock Exchange London Stock Exchange";"	EC2N 1HP";"London";"Vereinigtes Königreich";"https://www.londonstockexchange.com/";"";"	";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (europages)";"";"Elektrotechnik";"Erstmalig"
"11.12.25";"Universitätsspital Basel";"	+41 61 265 42 58";"anmeldung.haematologie@usb.ch";"Hebelstraße 32";"	4031";"Basel Universitätsspital";"Schweiz";"https://www.unispital-basel.ch";"Hospitals and Health Care, Medical Practices";"	";"	501 - 1";"https://www.linkedin.com/company/universit-tsspital-basel";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"11.12.25";"Franco Baudino e Associati";"	";"";"Turin 68";"	10121";"Piedmont";"Italien";"https://www.baudino.it/it";"Law Practice";"	";"	11 - 100";"https://www.linkedin.com/company/franco-baudino-e-associati";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"11.12.25";"Bilfinger SE";"	+49 621 4590";"info@bilfinger.com";"Oskar-Meixner-Straße 1";"	68163";"Mannheim";"Deutschland";"https://www.bilfinger.com/en/";"Industrial Machinery Manufacturing";"	1989";"	10 - 0";"https://www.linkedin.com/company/bilfinger";"Nein";"Nein";"Ja (wlw)";"";"Montagen";""
"11.12.25";"Oetiker Deutschland GmbH";"	+4976426840";"info.de@oetiker.com";"Üsenberger Strasse 13";"	79346";"Endingen";"Deutschland";"http://www.oetiker.com/";"";"	1972";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Schutzfolien (Sonstiges)";""
"11.12.25";"w3logistics AG";"	+49 231 222270";"info@w3logistics.de";"Otto-Hahn-Straße 18";"	44227";"Dortmund";"Deutschland";"https://w3logistics.com";"Software Development";"	2000";"	11 - 100";"https://www.linkedin.com/company/w3logistics-ag";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"11.12.25";"CHU Rennes - CHU DE RENNES";"	";"";"Rue Henri Le Guilloux 2";"	35000";"Rennes";"Frankreich";"https://www.chu-rennes.fr";"";"	";"	1 - 1";"https://www.linkedin.com/company/chu-rennes";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"11.12.25";"Meech Elektrostatik AG";"	+4965146863797";"mesa@meech.com";"Rote Strasse 17B";"	24937";"Flensburg";"Deutschland";"http://www.meech.com/";"";"	1907";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Blechbearbeitung (Other)";"Erstmalig"
"11.12.25";"Universite de Reims Champagne-Ardenne";"	+33 3 26 91 85 26";"philippine.henry@univ-reims.fr";"Avenue Robert Schuman 2";"	51100";"Reims";"Frankreich";"";"Education Administration Programs, Primary and Secondary Education";"	1970";"	1 - 1";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"11.12.25";"British Expertise International Limited";"	+44 20 7824 1920";"ab@britishexpertise.org";"Grafton Street 23";"	W1S 4EY";"London";"Vereinigtes Königreich";"https://www.britishexpertise.org";"Business Consulting and Services";"	";"	11 - 100";"https://www.linkedin.com/company/britishexpertise-international";"Nein";"Ja (wlw, europages)";"Ja (wlw)";"";"Lebensmittel";""
"11.12.25";"Allegion, PLC";"	";"";"Harcourt Road";"	";"Ireland";"Irland";"https://www.allegion.com/corp/en/index.html";"Appliances, Electrical, and Electronics Manufacturing";"	2013";"	10 - 0";"https://www.linkedin.com/company/allegion";"Nein";"Nein";"Ja (wlw)";"Magnete aus Hartferrit (HF)";"Magnete";""
"11.12.25";"weertgroep.net";"	";"";"";"	";"";"";"https://weertgroep.net";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Verchromen";"Erstmalig"
"11.12.25";"IEM MetallTechnik - Ein Geschäftsbereich der IEM Fördertechnik GmbH";"	+49964280100";"info@iem.eu";"Industriestrasse 1";"	95506";"Kastl (Kemnath)";"Deutschland";"http://iem.eu/metalltechnik";"";"	1973";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Fördertechnik (Sonstiges) | Fördertechnik";"Erstmalig"
"11.12.25";"Medwing GmbH";"	+49 30 12345678";"info@medwing.com";"Rosenthaler Straße 63";"	10119";"Berlin";"Deutschland";"https://medwing.com/DE/de/";"Staffing and Recruiting, Hospitals and Health Care, Human Resources Services";"	2017";"	101 - 500";"https://www.linkedin.com/company/medwing";"Nein";"Nein";"Ja (wlw)";"";"Industriebedarf";"Erstmalig"
"11.12.25";"Figeac Aero";"	+33 5 65 34 52 52";"thomas.renaud@gilbertdupont.fr";"Zi de l'Aiguille Zone Artisanale de L’aiguille";"	46100";"Figeac";"Frankreich";"https://www.figeac-aero.com";"Aviation and Aerospace Component Manufacturing";"	";"	1 - 1";"https://www.linkedin.com/company/figeac-aero";"Nein";"Nein";"Ja (europages)";"";"Metall & Metallerzeugnisse";""
"11.12.25";"MEKRA Lang GmbH & Co. KG";"	+4998479890";"info@mekra.de";"Buchheimer Straße 4";"	91465";"Ergersheim";"Deutschland";"http://www.mekra.de/";"";"	1932";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"Mess-, Prüf- & Analysedienstleistungen";"Erstmalig"
"11.12.25";"alumni hochschule hof e. V.";"	+49 9281 4096112";"info@iisys.de";"Alfons-Goppel-Platz 1";"	95028";"Hof";"Deutschland";"https://www.iisys.de";"Government Administration";"	2010";"	101 - 500";"https://www.linkedin.com/company/hochschule-hof-beruf-plus-studium";"Nein";"Nein";"Ja (europages)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"11.12.25";"Ebury Harkam LLP";"	";"";"Cornhill 73";"	EC3V 3QQ";"London";"Vereinigtes Königreich";"https://www.ebury.com";"Financial Services";"	2021";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Energiehandel";"Erstmalig"
"11.12.25";"terralink networks GmbH";"	+49 40 2846500";"info@terralink.de";"Wendenstraße 375";"	20537";"Hamburg";"Deutschland";"https://www.terralink.de";"Telecommunications, IT Services and IT Consulting, Technology, Information and Internet";"	";"	11 - 100";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"11.12.25";"M & M Computer Mintchev GmbH";"	+493514383444";"info@mmcomputer.de";"St.-Petersburger-Strasse 29";"	01069";"Dresden";"Deutschland";"https://www.mmcomputer.de/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"11.12.25";"Manpower AG";"	+41583073740";"zofingen@manpower.ch";"Funkenstrasse 6";"	4800";"Zofingen";"Schweiz";"http://www.manpower.ch/";"";"	";"	1 - 4";"";"Nein";"Nein";"Ja (europages)";"";"Magnete";"Erstmalig"
"11.12.25";"EDEKA Minden-Hannover IT-Service GmbH";"	+49 571 8020";"info@minden.edeka.de";"Wittelsbacher Allee 61";"	32427";"Minden";"Deutschland";"https://verbund.edeka/minden-hannover/";"Retail, Food and Beverage Services";"	1981";"	11 - 100";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";""
"11.12.25";"Afp Blue";"	+33 1 40 41 46 46";"contact@afp.com";"Place de la Bourse 13";"	75002";"Paris";"Frankreich";"https://www.afp.com";"Online Audio and Video Media";"	1986";"	1 - 1";"https://www.linkedin.com/company/afp-blue";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"11.12.25";"Trimble GmbH";"	";"";"Am Prime-Parc 11";"	65479";"Raunheim";"Deutschland";"https://www.trimble.com/en";"Software Development, IT Services and IT Consulting";"	1991";"	101 - 500";"";"Nein";"Ja (europages)";"Nein";"Flat Grips with Hard Ferrite";"";""
"11.12.25";"Øresundsbron";"	+45 70 23 90 60";"";"Vester Søgade 10";"	";"Copenhagen V";"Dänemark";"https://www.oresundsbron.com/private";"Truck Transportation";"	";"	101 - 500";"https://www.linkedin.com/company/øresundsbron";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen | Sanitärtechnik | Befestigungstechnik";""
"11.12.25";"EIFFAGE CONCESSIONS BENELUX";"	+32 150015001";"johan.vandenbroeck@eiffage.com";"Avenue Gustave Demey 66";"	1160";"Auderghem";"Belgien";"https://www.eiffage.com";"Civil Engineering, Construction";"	2018";"	11 - 100";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";""
"11.12.25";"Deutsche Bahn AG";"	+49 180 6 996633";"konzernportal@deutschebahn.com";"Potsdamer Platz 2";"	10785";"Berlin";"Deutschland";"https://www.deutschebahn.com/de";"Truck Transportation";"	1994";"	10 - 0";"https://www.linkedin.com/company/deutschebahn";"Nein";"Nein";"Ja (wlw)";"";"Simulationen";""
"11.12.25";"Leop. Siegle GmbH & Co KG";"	+4994147059";"regensburg@siegle.de";"Im Gewerbepark D 30";"	93059";"Regensburg";"Deutschland";"https://www.siegle.de/";"";"	";"	1 - 4";"";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";""
"11.12.25";"Meiser Holding GmbH";"	+49 6887 3091712";"meiser@meiser.de";"Edmund-Meiser-Straße 1";"	66839";"Schmelz";"Deutschland";"https://www.meiser.de/de/";"Mining, Construction, Wholesale Building Materials";"	2001";"	1 - 1";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"11.12.25";"Qwant SAS";"	";"";"Avenue George V 30";"	75008";"Paris";"Frankreich";"";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Seltene Erden";""
"11.12.25";"crossvertise GmbH";"	+49 89 4521450";"info@crossvertise.com";"Königinstraße 59";"	80539";"München";"Deutschland";"https://www.crossvertise.com";"Advertising Services";"	2011";"	101 - 500";"https://www.linkedin.com/company/crossvertise-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Simulationen";"Erstmalig"
"11.12.25";"BOCCARD SA";"	+33478933435";"";"158 Avenue Roger Salengro BP 36080";"	69604";"Villeurbanne Cedex";"Frankreich";"http://www.boccard.com";"";"	1956";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (europages)";"";"Kerne";"Erstmalig"
"11.12.25";"SMT Verwaltungs GmbH";"	+49 9431 6340";"info@sennebogen.de";"Oskar-von-Miller-Straße 1 - 5";"	92442";"Wackersdorf";"Deutschland";"https://www.sennebogen.de";"Machinery Manufacturing, Industrial Machinery Manufacturing";"	2004";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"11.12.25";"Eaton Industries II GmbH";"	+41 58 458 14 14";"effretikonswitzerland@eaton.com";"Im Langhag 14";"	8307";"Effretikon";"Schweiz";"https://eaton.com";"Automation Machinery Manufacturing, Appliances, Electrical, and Electronics Manufacturing, IT Services and IT Consulting";"	";"	1 - 10";"https://www.linkedin.com/company/eaton-industries-ii";"Nein";"Nein";"Ja (wlw)";"";"Montagen";"Erstmalig"
"11.12.25";"BLANCO GmbH + Co. KG Logistikzentrum";"	+4972519821830";"info@blanco.de";"Industriestrasse 78";"	76646";"Bruchsal";"Deutschland";"http://www.blanco.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Simulationen";"Erstmalig"
"11.12.25";"Saint-Gobain Gussrohrvertrieb Österreich GmbH";"	+43 512 341717";"gussrohrvertrieb@saint-gobain.com";"Archenweg 52";"	6020";"Innsbruck";"Österreich";"https://www.saint-gobain.com/en";"Construction, Wholesale Building Materials";"	2000";"	1 - 10";"https://www.linkedin.com/company/saint-gobain-gu%c3%9frohrvertrieb-%c3%b6sterreich-gmbh";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";""
