httpStatus=200
responseTimeMs=103
responseSize=52391
headers=
x-amz-id-2: jYcklN5PiNL7V1xxl2OEZ9DJFs2ks+MwO8nJbTxuFCMlfhlvBuGMv+R6CzaAuShMgatCjaN5bWmVTfRwlCFZ1Q2wlMVNBZyh
x-amz-request-id: BQGC9A72Q44385W3
Date: Wed, 22 Jul 2026 07:16:44 GMT
Last-Modified: Wed, 22 Jul 2026 01:55:55 GMT
ETag: "e0a8c3d3316966865eb68e94ee7929c8"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_6lon.csv"
x-amz-version-id: laMp4GhA1R6Ct7pkXyfoE9fJYx.fA_Xb
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 52391
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"11.12.25";"treeConsult GmbH";"	+49 8161 9848700";"contact@treeconsult.de";"Tuchinger Straße 21";"	85356";"Freising";"Deutschland";"https://treeconsult.de";"IT Services and IT Consulting";"	";"	11 - 100";"https://www.linkedin.com/company/treeconsult-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"11.12.25";"AIT Austrian Institute of Technology GmbH";"	+43 50 5500";"office@ait.ac.at";"Giefinggasse 4";"	1210";"Wien";"Österreich";"https://www.ait.ac.at";"Research Services";"	";"	1 - 1";"https://www.linkedin.com/company/triceps-clean-sky-2-project";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung";"Erstmalig"
"11.12.25";"Kratzer GmbH & Co.KG";"	+49 781 6240";"info@kratzer.de";"Im Drachenacker 15";"	77656";"Offenburg";"Deutschland";"https://www.kratzer.de/de/";"Machinery Manufacturing";"	1962";"	101 - 500";"https://www.linkedin.com/company/kratzer-gmbh-%26-co-kg";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"11.12.25";"Roland Berger GmbH";"	+49 89 92300";"contact@rolandberger.com";"Sederanger 1";"	80538";"München";"Deutschland";"https://www.rolandberger.com/de/?country=DE";"Business Consulting and Services";"	1967";"	1 - 1";"https://www.linkedin.com/company/roland-berger-strategy-consultants-gmbh-investment-banking-arm";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"11.12.25";"Kemmer Hartmetallwerkzeuge GmbH";"	+49705492910";"info@kemmerhmw.de";"Im Täle 11";"	72218";"Wildberg";"Deutschland";"http://www.kemmerhmw.de/";"";"	1974";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Prototypenbau";"Erstmalig"
"11.12.25";"Jahn Industrieschilder / Etiketten GmbH";"	+49704496160";"info@jahn-etiketten.de";"Boschstrasse 10 – 14";"	75446";"Wiernsheim";"Deutschland";"https://www.jahn-etiketten.de/";"";"	1971";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"11.12.25";"ELAFLEX HIBY GmbH & Co. KG";"	+49405400050";"info@elaflex.de";"Schnackenburgallee 121";"	22525";"Hamburg";"Deutschland";"http://www.elaflex.de/";"";"	1923";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"11.12.25";"alumni hochschule hof e. V.";"	+49 9281 4096112";"info@iisys.de";"Alfons-Goppel-Platz 1";"	95028";"Hof";"Deutschland";"https://www.iisys.de";"Government Administration";"	2010";"	101 - 500";"https://www.linkedin.com/company/hochschule-hof-beruf-plus-studium";"Nein";"Nein";"Ja (wlw, europages)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"11.12.25";"Technische Universität Clausthal";"	+49 5323 722033";"info@tu-clausthal.de";"ROBERT-KOCH-STR. 42";"	38678";"Clausthal-Zellerfeld";"Deutschland";"https://www.tu-clausthal.de";"Research Services";"	2006";"	501 - 1";"https://www.linkedin.com/company/institut-für-metallurgie";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"11.12.25";"PTS Prototypenteile und System Technik GmbH";"	+497171104210";"info@pts-systemtechnik.de";"Bettringer Strasse 42";"	73550";"Waldstetten";"Deutschland";"http://www.pts-systemtechnik.de/";"";"	2005";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"11.12.25";"Bulthaup GmbH & Co. KG";"	+49 8741 80321";"hr@bulthaup.com";"Werkstraße 6";"	84155";"Bodenkirchen";"Deutschland";"https://bulthaup.com/de/";"Furniture and Home Furnishings Manufacturing";"	1949";"	501 - 1";"https://www.linkedin.com/company/bulthaup";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"11.12.25";"EDAG Engineering GmbH";"	+49 611 73750";"info@edag.com";"Kreuzberger Ring 40";"	65205";"Wiesbaden";"Deutschland";"https://www.edag.com/de";"Engineering Services";"	1969";"	5 - 1";"https://www.linkedin.com/company/edaggroup";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"11.12.25";"Zentrum für BrennstoffzellenTechnik ZBT GmbH";"	+49 203 75980";"info@zbt.de";"Carl-Benz-Straße 201";"	47057";"Duisburg";"Deutschland";"https://www.zbt.de/nc/meta-menu/startseite/";"Research Services";"	";"	101 - 500";"https://www.linkedin.com/company/zbt";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"11.12.25";"Seifert Logistics GmbH";"	+49073140000";"info@seifert-logistics.com";"Daimlerstrasse 22-26";"	89079";"Ulm";"Deutschland";"http://www.seifert-logistics.com/";"";"	1947";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"11.12.25";"MLPlastics GmbH";"	+494032528660";"info@mlplastics.de";"Domstrasse 18";"	20095";"Hamburg";"Deutschland";"http://www.mlplastics.de/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"11.12.25";"Fill Beteiligungsverwaltungs GmbH";"	+43 7757 7010";"info@fill.co.at";"FILL STRASSE 1";"	4942";"Gurten";"Österreich";"https://www.fill.co.at/de";"Industrial Machinery Manufacturing";"	1966";"	501 - 1";"https://www.linkedin.com/company/fill";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"11.12.25";"Schaeffler Technologies AG & Co. KG Schweinfurt";"	+499132820";"info@schaeffler.com";"Fritz-Drescher-Strasse 4";"	97421";"Schweinfurt";"Deutschland";"http://www.ina.de/";"";"	";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";""
"10.12.25";"onoff automation services gmbh";"	+49503196860";"hartmut.dietrich@onoff-group.de";"Niels-Bohr-Strasse 6";"	31515";"Wunstorf";"Deutschland";"https://www.onoff-group.de/";"";"	1988";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";"Erstmalig"
"10.12.25";"Semco Glasdesign GmbH & Co. KG";"	+49 441 9317255";"glas@buefa.de";"Bertha-Benz-Straße 15";"	26160";"Bad Zwischenahn";"Deutschland";"https://www.buefa.de";"Glass, Ceramics and Concrete Manufacturing, Wholesale Building Materials, Construction";"	1883";"	501 - 1";"https://www.linkedin.com/company/semco-glasdesign-gmbh-&-co.-kg";"Nein";"Nein";"Ja (europages)";"";"Fräsen";"Erstmalig"
"10.12.25";"SWK Stadtwerke Kaiserslautern GmbH";"	+4963180010";"info@swk-kl.de";"Bismarckstrasse 14";"	67655";"Kaiserslautern";"Deutschland";"http://www.swk-kl.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"10.12.25";"IEM MetallTechnik - Ein Geschäftsbereich der IEM Fördertechnik GmbH";"	+49964280100";"info@iem.eu";"Industriestrasse 1";"	95506";"Kastl (Kemnath)";"Deutschland";"http://iem.eu/metalltechnik";"";"	1973";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"CNC-Kleinserienfertigung in Lohnarbeit";"CNC-Fertigung";"Erstmalig"
"10.12.25";"MEGA Monheimer Elektrizitäts- und Gasversorgung GmbH";"	+49 2173 95200";"info@mega-monheim.de";"Rheinpromenade 3a";"	40789";"Monheim a. Rhein";"Deutschland";"https://www.mega-monheim.de";"Utilities";"	1907";"	101 - 500";"https://www.linkedin.com/company/mega-monheimer-elektrizit-ts-und-gasversorgung-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"10.12.25";"Korrodin GmbH & Co. KG";"	+49 911 37655500";"mail@korrodin.biz";"Duisburger Straße 46";"	90451";"Nürnberg";"Deutschland";"https://korrodin.biz";"Wholesale Building Materials";"	1971";"	11 - 100";"https://www.linkedin.com/company/korrodin-gmbh-&-co.-kg";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"10.12.25";"NFON AG";"	+49 89 453000";"info@nfon.com";"Zielstattstraße 36";"	81379";"München";"Deutschland";"https://www.nfon.com/de/";"Telecommunications";"	";"	501 - 1";"https://www.linkedin.com/company/nfon-dach";"Nein";"Nein";"Ja (europages)";"Frästeile";"Maschinenteile";"Erstmalig"
"10.12.25";"Lenzing Plastics GmbH & Co. KG";"	+43767233000";"b.krallinger@lenzing-plastics.com";"Werkstr. 2";"	4860";"Lenzing";"Österreich";"http://www.lenzing-plastics.com/";"";"	2000";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"10.12.25";"Egon Nesper GmbH & Co. KG.";"	+49 7231 886700";"info@nesper.com";"Industriestraße 16 - 20";"	75228";"Ispringen";"Deutschland";"https://www.nesper.com";"Real Estate";"	1971";"	101 - 500";"https://www.linkedin.com/company/gisela-nesper-immobilienverwaltungs--und-vermietungs";"Nein";"Nein";"Ja (europages)";"";"Zerspanung & Umformung";"Erstmalig"
"10.12.25";"Hochschule für Angewandte Wissenschaften Hamburg";"	+49 40 284645670";"info@haw-hamburg.de";"Berliner Tor 5";"	20099";"Hamburg";"Deutschland";"https://www.haw-hamburg.de";"Higher Education, Research Services, Education Administration Programs";"	1970";"	1 - 1";"https://www.linkedin.com/company/asta.haw";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"10.12.25";"MPM Micro Präzision Marx GmbH & Co. KG";"	+49913190560";"info@mpmgmbh.de";"Neuenweiherstraße 19";"	91056";"Erlangen";"Deutschland";"http://www.mpmgmbh.de/";"";"	1983";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Werkzeugmaschinen & -geräte";"Erstmalig"
"10.12.25";"Würth IT GmbH";"	+49 7940 9300";"info@wuerth-it.com";"Drillberg 6";"	97980";"Bad Mergentheim";"Deutschland";"https://www.wuerth-it.com";"IT Services and IT Consulting";"	";"	501 - 1";"https://www.linkedin.com/company/w%c3%bcrth-it";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"10.12.25";"HEYCO-WERK Heynen GmbH & Co. KG";"	+49 2191 2050";"lohn@heyco.de";"Birgden III/ 1";"	42855";"Remscheid";"Deutschland";"https://www.heyco.de";"Plastics Manufacturing";"	1937";"	11 - 100";"http...(truncated)
