httpStatus=200
responseTimeMs=97
responseSize=265829
headers=
x-amz-id-2: IDpsjZ8PqyAsgAUWUFyM+LZPpx4cA4RIItbEeluVGvocTMRoawlqidWk8gX1lgNv0UT5dWFSkrTMb630MvJ76Y/DeSX2HvLt
x-amz-request-id: CF20J5MVCT4K638E
Date: Wed, 22 Jul 2026 07:16:03 GMT
Last-Modified: Wed, 22 Jul 2026 01:55:25 GMT
ETag: "89ed2e94615679961bd62dc25ce846b1"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_lwak.csv"
x-amz-version-id: okI3ngP6ku_BOR_fXze_ZDJtkE2qA_sA
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 265829
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"11.12.25";"Bits & Pretzels / Startup Events UG";"	+49 89 21554414";"hello@bitsandpretzels.com";"Rumfordstraße 15";"	80469";"München";"Deutschland";"https://www.bitsandpretzels.com";"Events Services";"	";"	101 - 500";"https://www.linkedin.com/company/bitsandpretzels";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"11.12.25";"Alf servis, s.r.o.";"	";"info@alfservis.cz";"Svitavská 500/7";"	678 01";"Blansko";"Tschechien";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"11.12.25";"Payop";"	";"";"W Georgia St 650";"	V6B 4N8";"Vancouver";"Kanada";"https://www.payop.com";"Financial Services";"	";"	101 - 500";"https://www.linkedin.com/company/payopcom";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
"11.12.25";"Il·lustre Col·legi de l'Advocacia de Barcelona (ICAB)";"	";"";"C./ Mallorca 283";"	08037";"Barcelona";"Spanien";"https://www.icab.cat/ca/colegi/comissions-i-seccions/comite/grup-de-ladvocacia-jove-gaj/";"Law Practice";"	";"	501 - 1";"https://www.linkedin.com/company/ilustre-colegio-de-abogados-de-barcelona-icab-";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"11.12.25";"Adelphi Net1 Ltd";"	";"ripe@net1.ie";"";"	";"Dublin";"Irland";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";"Erstmalig"
"11.12.25";"SLINGERLAND TECHNIEK";"	+310334651392";"sales@slingerlandtechniek.nl";"Algolweg 2";"	3821BH";"Amersfoort";"Niederlande";"https://www.slingerlandtechniek.nl/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Schweißen";"Erstmalig"
"11.12.25";"VoiceLine GmbH";"	";"";"Müllerstraße 43";"	80469";"München";"Deutschland";"https://www.getvoiceline.com";"Software Development";"	2020";"	11 - 100";"https://www.linkedin.com/company/voiceline";"Nein";"Nein";"Ja (europages)";"";"Schweißen";"Erstmalig"
"11.12.25";"WWK Lebensversicherung auf Gegenseitigkeit";"	+43 800 100366";"info@wwk.de";"Marsstraße 37";"	80335";"München";"Deutschland";"https://www.wwk.de";"Insurance";"	1884";"	1 - 1";"https://www.linkedin.com/company/wwk-lebensversicherung-a-g-";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"11.12.25";"Fondazione FORMIT";"	";"";"via g. gemelli careri 11";"	";"Rome";"Italien";"https://www.formit.org";"Research Services";"	";"	11 - 100";"https://www.linkedin.com/company/formit-foundation";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"11.12.25";"Technische Universität Chemnitz";"	+49 371 56280";"ifm@ifm-chemnitz.de";"Thüringer Weg 3";"	09126";"Chemnitz";"Deutschland";"http://tu-chemnitz.de";"Higher Education, Research Services";"	1836";"	1 - 1";"https://www.linkedin.com/compan...(truncated)
